job_id,date,start_time,language,sworn_required,modality,status,interpreter_id,interpreter_name,reasons
J001,2026-07-14,08:15,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J002,2026-07-14,08:25,Ukrainian,False,on-site,assigned,INT-04,Oksana Kovalenko,
J003,2026-07-14,08:25,Ukrainian,False,remote,assigned,INT-05,Dmytro Bondar,
J004,2026-07-14,08:25,Polish,False,remote,assigned,INT-08,Piotr Nowak,
J005,2026-07-14,08:30,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
J006,2026-07-14,08:45,Arabic,False,on-site,assigned,INT-01,Amira El-Sayed,
J007,2026-07-14,09:00,Turkish,True,on-site,assigned,INT-06,Emre Yilmaz,
J008,2026-07-14,09:15,Arabic,False,on-site,assigned,INT-02,Karim Haddad,
J009,2026-07-14,09:20,Ukrainian,False,remote,assigned,INT-05,Dmytro Bondar,
J010,2026-07-14,09:30,Turkish,True,on-site,unassigned,,,"Emre Yilmaz is already booked on J007 (09:00–11:30), which overlaps this job."
J011,2026-07-14,09:45,Polish,False,on-site,assigned,INT-08,Piotr Nowak,
J012,2026-07-14,10:00,Arabic,False,on-site,assigned,INT-01,Amira El-Sayed,
J013,2026-07-14,10:00,Polish,True,on-site,unassigned,,,"This job requires a sworn Polish interpreter, but no sworn Polish interpreter exists on the roster."
J014,2026-07-14,10:15,Ukrainian,False,on-site,assigned,INT-05,Dmytro Bondar,
J015,2026-07-14,10:25,Ukrainian,False,on-site,assigned,INT-04,Oksana Kovalenko,
J016,2026-07-14,10:30,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
J017,2026-07-14,11:00,Arabic,False,on-site,unassigned,,,"Not enough travel time for Amira El-Sayed between J012 (Amsterdam, 10:00–10:45) and J017 (Rotterdam, 11:00–12:00): needs ~86 min, only 15 min available. | Karim Haddad is already booked on J008 (09:15–11:45), which overlaps this job. | Layla Nasser is already booked on J016 (10:30–12:30), which overlaps this job."
J018,2026-07-14,11:15,Ukrainian,False,remote,assigned,INT-05,Dmytro Bondar,
J019,2026-07-14,11:35,Polish,False,on-site,assigned,INT-08,Piotr Nowak,
J020,2026-07-14,11:45,Ukrainian,False,on-site,assigned,INT-05,Dmytro Bondar,
J021,2026-07-14,12:00,Arabic,False,on-site,assigned,INT-01,Amira El-Sayed,
J022,2026-07-14,12:05,Turkish,True,on-site,assigned,INT-06,Emre Yilmaz,
J023,2026-07-14,12:10,Ukrainian,False,remote,assigned,INT-04,Oksana Kovalenko,
J024,2026-07-14,12:15,Arabic,False,on-site,assigned,INT-02,Karim Haddad,
J025,2026-07-14,12:20,Polish,False,remote,assigned,INT-08,Piotr Nowak,
J026,2026-07-14,13:05,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
J027,2026-07-14,13:10,Ukrainian,False,on-site,assigned,INT-05,Dmytro Bondar,
J028,2026-07-14,13:15,Ukrainian,False,on-site,assigned,INT-04,Oksana Kovalenko,
J029,2026-07-14,13:15,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J030,2026-07-14,13:20,Turkish,False,on-site,assigned,INT-06,Emre Yilmaz,
J031,2026-07-14,13:25,Turkish,False,remote,assigned,INT-07,Selin Demir,
J032,2026-07-14,13:30,Polish,False,on-site,assigned,INT-08,Piotr Nowak,
J033,2026-07-14,14:00,Polish,False,on-site,unassigned,,,"Piotr Nowak is already booked on J032 (13:30–15:00), which overlaps this job. | No qualified Polish interpreter lives within 50 km (straight-line) of this job — all 1 qualified interpreter(s) on the roster are further away, so travel time is a likely contributing factor."
J034,2026-07-14,14:00,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J035,2026-07-14,14:00,Arabic,False,remote,assigned,INT-03,Layla Nasser,
J036,2026-07-14,14:10,Arabic,False,on-site,assigned,INT-01,Amira El-Sayed,
J037,2026-07-14,14:10,Turkish,False,remote,assigned,INT-07,Selin Demir,
J038,2026-07-14,14:35,Ukrainian,False,remote,assigned,INT-04,Oksana Kovalenko,
J039,2026-07-14,14:45,Turkish,False,remote,assigned,INT-06,Emre Yilmaz,
J040,2026-07-14,15:05,Ukrainian,False,on-site,assigned,INT-05,Dmytro Bondar,
J041,2026-07-14,15:15,Turkish,False,remote,assigned,INT-07,Selin Demir,
J042,2026-07-14,15:20,Arabic,False,on-site,assigned,INT-02,Karim Haddad,
J043,2026-07-14,15:30,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
J044,2026-07-14,15:45,Turkish,False,on-site,assigned,INT-07,Selin Demir,
J045,2026-07-14,16:00,Ukrainian,False,on-site,assigned,INT-04,Oksana Kovalenko,
J046,2026-07-14,16:00,Turkish,False,remote,assigned,INT-06,Emre Yilmaz,
J047,2026-07-14,16:05,Arabic,False,on-site,assigned,INT-01,Amira El-Sayed,
J048,2026-07-14,16:10,Ukrainian,False,remote,assigned,INT-05,Dmytro Bondar,
J049,2026-07-14,16:50,Polish,False,on-site,assigned,INT-08,Piotr Nowak,
J050,2026-07-14,16:55,Turkish,False,remote,assigned,INT-07,Selin Demir,
J051,2026-07-14,17:00,Arabic,False,on-site,assigned,INT-02,Karim Haddad,
J052,2026-07-14,17:00,Ukrainian,False,remote,assigned,INT-05,Dmytro Bondar,
J053,2026-07-14,17:05,Turkish,False,on-site,assigned,INT-06,Emre Yilmaz,
J054,2026-07-14,17:15,Ukrainian,False,on-site,unassigned,,,"Not enough travel time for Oksana Kovalenko between J045 (Almere, 16:00–16:45) and J054 (Haarlem, 17:15–18:00): needs ~63 min, only 30 min available. | Dmytro Bondar is already booked on J052 (17:00–17:30), which overlaps this job."
J055,2026-07-14,17:15,Arabic,False,on-site,unassigned,,,"Not enough travel time for Amira El-Sayed between J047 (Leiden, 16:05–16:50) and J055 (Schiedam, 17:15–18:00): needs ~47 min, only 25 min available. | Karim Haddad is already booked on J051 (17:00–17:45), which overlaps this job. | Not enough travel time for Layla Nasser between J043 (Haarlem, 15:30–16:00) and J055 (Schiedam, 17:15–18:00): needs ~83 min, only 75 min available."
J056,2026-07-14,17:15,Arabic,False,remote,assigned,INT-03,Layla Nasser,
J057,2026-07-14,19:30,Arabic,False,remote,unassigned,,,"Amira El-Sayed's working hours on 2026-07-14 are 08:00–18:00, which does not cover this job's 19:30–20:30 slot. | Karim Haddad's working hours on 2026-07-14 are 08:00–18:00, which does not cover this job's 19:30–20:30 slot. | Layla Nasser's working hours on 2026-07-14 are 08:00–18:00, which does not cover this job's 19:30–20:30 slot."
J058,2026-07-15,08:15,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J059,2026-07-15,08:15,Turkish,False,remote,assigned,INT-07,Selin Demir,
J060,2026-07-15,08:15,Polish,False,remote,assigned,INT-08,Piotr Nowak,
J061,2026-07-15,08:30,Arabic,False,on-site,assigned,INT-01,Amira El-Sayed,
J062,2026-07-15,08:30,Turkish,False,on-site,unassigned,,,"Not enough travel time for Emre Yilmaz between home (Rotterdam) and J062 (Eindhoven, 08:30–09:30): needs ~127 min, only 30 min available. | Selin Demir is already booked on J059 (08:15–08:45), which overlaps this job."
J063,2026-07-15,08:45,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
J064,2026-07-15,09:00,Ukrainian,False,on-site,assigned,INT-05,Dmytro Bondar,
J065,2026-07-15,09:00,Turkish,False,on-site,unassigned,,,"Not enough travel time for Emre Yilmaz between home (Rotterdam) and J065 (Maastricht, 09:00–10:00): needs ~204 min, only 60 min available. | Not enough travel time for Selin Demir between home (Eindhoven) and J065 (Maastricht, 09:00–10:00): needs ~99 min, only 60 min available. | No qualified Turkish interpreter lives within 50 km (straight-line) of this job — all 2 qualified interpreter(s) on the roster are further away, so travel time is a likely contributing factor."
J066,2026-07-15,09:10,Polish,False,on-site,assigned,INT-08,Piotr Nowak,
J067,2026-07-15,09:10,Turkish,False,remote,assigned,INT-07,Selin Demir,
J068,2026-07-15,09:25,Arabic,False,on-site,assigned,INT-02,Karim Haddad,
J069,2026-07-15,09:35,Arabic,False,remote,assigned,INT-03,Layla Nasser,
J070,2026-07-15,09:50,Turkish,False,remote,assigned,INT-06,Emre Yilmaz,
J071,2026-07-15,10:00,Arabic,False,on-site,unassigned,,,"Not enough travel time for Amira El-Sayed between J061 (Amsterdam, 08:30–09:15) and J071 (Amersfoort, 10:00–10:45): needs ~66 min, only 45 min available. | Karim Haddad is already booked on J068 (09:25–10:25), which overlaps this job. | Layla Nasser is already booked on J069 (09:35–10:05), which overlaps this job."
J072,2026-07-15,10:00,Ukrainian,False,on-site,assigned,INT-04,Oksana Kovalenko,
J073,2026-07-15,10:20,Arabic,False,remote,assigned,INT-03,Layla Nasser,
J074,2026-07-15,10:55,Arabic,False,on-site,assigned,INT-02,Karim Haddad,
J075,2026-07-15,11:05,Turkish,False,on-site,assigned,INT-07,Selin Demir,
J076,2026-07-15,11:05,Polish,False,remote,assigned,INT-08,Piotr Nowak,
J077,2026-07-15,11:10,Arabic,False,remote,assigned,INT-03,Layla Nasser,
J078,2026-07-15,11:15,Arabic,False,on-site,assigned,INT-01,Amira El-Sayed,
J079,2026-07-15,11:15,Ukrainian,False,remote,assigned,INT-05,Dmytro Bondar,
J080,2026-07-15,11:25,Turkish,False,on-site,assigned,INT-06,Emre Yilmaz,
J081,2026-07-15,11:30,Ukrainian,False,on-site,unassigned,,,"Not enough travel time for Oksana Kovalenko between J072 (Amersfoort, 10:00–11:00) and J081 (Den Haag, 11:30–12:30): needs ~115 min, only 30 min available. | Dmytro Bondar is already booked on J079 (11:15–11:45), which overlaps this job."
J082,2026-07-15,11:30,Arabic,False,on-site,unassigned,,,"Amira El-Sayed is already booked on J078 (11:15–11:45), which overlaps this job. | Karim Haddad is already booked on J074 (10:55–11:55), which overlaps this job. | Layla Nasser is already booked on J077 (11:10–11:40), which overlaps this job. | No qualified Arabic interpreter lives within 50 km (straight-line) of this job — all 3 qualified interpreter(s) on the roster are further away, so travel time is a likely contributing factor."
J083,2026-07-15,12:05,Ukrainian,False,remote,assigned,INT-05,Dmytro Bondar,
J084,2026-07-15,12:10,Polish,False,on-site,assigned,INT-08,Piotr Nowak,
J085,2026-07-15,12:10,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J086,2026-07-15,12:15,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
J087,2026-07-15,12:30,Arabic,False,on-site,assigned,INT-01,Amira El-Sayed,
J088,2026-07-15,12:50,Turkish,False,on-site,assigned,INT-06,Emre Yilmaz,
J089,2026-07-15,13:05,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J090,2026-07-15,13:35,Turkish,False,remote,assigned,INT-07,Selin Demir,
J091,2026-07-15,13:45,Polish,False,on-site,assigned,INT-08,Piotr Nowak,
J092,2026-07-15,13:50,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J093,2026-07-15,14:00,Turkish,True,on-site,assigned,INT-06,Emre Yilmaz,
J094,2026-07-15,14:05,Arabic,False,on-site,unassigned,,,"Not enough travel time for Amira El-Sayed between J087 (Utrecht, 12:30–13:30) and J094 (Amersfoort, 14:05–15:05): needs ~38 min, only 35 min available. | Karim Haddad is already booked on J092 (13:50–14:35), which overlaps this job. | Not enough travel time for Layla Nasser between J086 (Amsterdam, 12:15–13:15) and J094 (Amersfoort, 14:05–15:05): needs ~66 min, only 50 min available."
J095,2026-07-15,14:20,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
J096,2026-07-15,14:30,Ukrainian,True,on-site,assigned,INT-04,Oksana Kovalenko,
J097,2026-07-15,15:00,Ukrainian,False,on-site,unassigned,,,"Oksana Kovalenko is already booked on J096 (14:30–16:30), which overlaps this job. | Dmytro Bondar's working hours on 2026-07-15 are 08:00–14:00, which does not cover this job's 15:00–16:00 slot."
J098,2026-07-15,15:05,Polish,False,remote,assigned,INT-08,Piotr Nowak,
J099,2026-07-15,15:10,Arabic,False,on-site,assigned,INT-02,Karim Haddad,
J100,2026-07-15,15:15,Turkish,False,on-site,assigned,INT-07,Selin Demir,
J101,2026-07-15,15:15,Arabic,False,remote,assigned,INT-03,Layla Nasser,
J102,2026-07-15,15:25,Arabic,False,remote,assigned,INT-01,Amira El-Sayed,
J103,2026-07-15,16:05,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J104,2026-07-15,16:25,Polish,False,on-site,assigned,INT-08,Piotr Nowak,
J105,2026-07-15,16:30,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
J106,2026-07-15,16:35,Turkish,False,on-site,assigned,INT-06,Emre Yilmaz,
J107,2026-07-15,16:35,Arabic,False,remote,assigned,INT-01,Amira El-Sayed,
J108,2026-07-15,16:40,Turkish,False,remote,assigned,INT-07,Selin Demir,
J109,2026-07-15,17:10,Arabic,False,remote,assigned,INT-02,Karim Haddad,
J110,2026-07-15,17:30,Arabic,False,on-site,assigned,INT-03,Layla Nasser,
